2026-03-11 22:24:15 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-13 10:46:42 | INFO     | pipeline |   glass: true=[17]RandomForest pred=[4]SVM acc=0.6967 rand=0.7143
2026-03-13 10:46:42 | INFO     | pipeline |   recommendation_accuracy: 0.0000
2026-03-13 10:46:42 | INFO     | pipeline |   algorithm_selection_accuracy: 0.0000
2026-03-13 10:46:42 | INFO     | pipeline |   mrr: 0.0697
2026-03-13 10:46:42 | INFO     | pipeline |   hit_rate_at_1: 0.0000
2026-03-13 10:46:42 | INFO     | pipeline |   hit_rate_at_3: 0.0000
2026-03-13 10:46:42 | INFO     | pipeline |   mean_cnn_regret: 0.0537
2026-03-13 10:46:42 | INFO     | pipeline |   mean_random_regret: 0.0448
2026-03-13 10:46:42 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\evaluation_metrics.csv
2026-03-13 10:46:44 | INFO     | pipeline | Pipeline completed in 299.4s
2026-03-13 10:47:05 | INFO     | backend.recommend | Model loaded from C:\Users\jaanv\OneDrive\Desktop\HPSM\models\meta_cnn.pth
2026-03-13 10:48:00 | INFO     | backend.recommend | Recommendation: [7] SVM(C=10, gamma=0.1) (conf=1.0000)
2026-03-13 10:48:15 | INFO     | backend.baseline | Random baseline: mean=0.9722 ± 0.0061 over 10 trials
2026-03-13 10:49:24 | INFO     | backend.recommend | Recommendation: [4] SVM(C=1, gamma=0.1) (conf=0.9841)
2026-03-13 10:49:44 | INFO     | backend.baseline | Random baseline: mean=0.7143 ± 0.0497 over 10 trials
2026-03-14 16:36:04 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-14 16:55:53 | INFO     | backend.recommend | Model loaded from C:\Users\jaanv\OneDrive\Desktop\HPSM\models\meta_cnn.pth
2026-03-14 16:55:56 | INFO     | backend.recommend | Recommendation: [4] SVM(C=1, gamma=0.1) (conf=0.9834)
2026-03-14 17:47:52 | INFO     | pipeline | Loading training datasets...
2026-03-14 17:47:53 | INFO     | pipeline | Loaded 49 training datasets
2026-03-14 17:47:53 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-14 17:47:53 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-14 17:47:53 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-14 17:47:53 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-14 17:47:53 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-14 17:47:53 | INFO     | pipeline |   haberman: 306 × 3, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   blood_transfusion: 748 × 4, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   liver: 583 × 10, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   hayes_roth: 160 × 4, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   teaching: 151 × 5, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   user_knowledge: 403 × 5, 5 classes
2026-03-14 17:47:53 | INFO     | pipeline |   diabetes: 768 × 8, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   splice: 2000 × 60, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   sick: 2000 × 29, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   colic: 368 × 22, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-14 17:47:53 | INFO     | pipeline |   segment: 2000 × 19, 7 classes
2026-03-14 17:47:53 | INFO     | pipeline |   satimage: 2000 × 36, 6 classes
2026-03-14 17:47:53 | INFO     | pipeline |   optdigits: 2000 × 64, 10 classes
2026-03-14 17:47:53 | INFO     | pipeline |   pendigits: 2000 × 16, 10 classes
2026-03-14 17:47:53 | INFO     | pipeline |   waveform: 2000 × 40, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   page_blocks: 2000 × 10, 5 classes
2026-03-14 17:47:53 | INFO     | pipeline |   mfeat_factors: 2000 × 216, 10 classes
2026-03-14 17:47:53 | INFO     | pipeline |   steel_plates: 1941 × 33, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   yeast: 1484 × 8, 10 classes
2026-03-14 17:47:53 | INFO     | pipeline |   abalone: 2000 × 8, 27 classes
2026-03-14 17:47:53 | INFO     | pipeline |   credit_german: 1000 × 20, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   vowel: 990 × 12, 11 classes
2026-03-14 17:47:53 | INFO     | pipeline |   wall_robot: 2000 × 24, 4 classes
2026-03-14 17:47:53 | INFO     | pipeline |   kr_vs_kp: 2000 × 36, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   mfeat_pixel: 2000 × 240, 10 classes
2026-03-14 17:47:53 | INFO     | pipeline |   phishing: 2000 × 30, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   eeg: 2000 × 14, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   letter: 2000 × 16, 26 classes
